bhid,from,to,seam_thickness,seam_name
287,166.86,174.01,7.15,I,
287,294,297.06,3.06,H1,
287,300.72,302.24,1.52,B1,
287,307.21,308.6,1.39,B2,
287,315.41,328.66,13.25,H2,
287,334.96,340.96,6,H3,
288,250.1,251.62,1.52,H1,
288,255.58,257.68,2.1,B1,
288,260.91,262.11,1.2,B2,
288,270.76,272.26,1.5,H2,
288,285.45,287.7,2.25,H3,
288,309.15,309.25,0.1,H4T,
288,317.51,334.53,17.02,TS,
288,348.85,349.6,0.75,IND2,
367,230.37,230.97,0.6,H2,
367,249.56,249.96,0.4,H3,
367,261,263,2,H4T,
367,271.78,272.69,0.91,H4B,
367,274.11,291.18,17.07,TS,
393,120.62,124.23,3.61,I,
393,259.63,263.93,4.3,H3,
393,265.43,266.54,1.11,H4T,
393,268.18,269.22,1.04,H4B,
393,270.4,288.92,18.52,TS,
402,145.05,151.37,6.32,I,
402,303.88,308.45,4.57,H3,
402,309.05,310.21,1.16,H4T,
402,313.44,331.05,17.61,TS,
405,169.92,171.44,1.52,I,
405,274.95,275.86,0.91,H1,
405,284.98,285.23,0.25,B1,
405,293.79,294.59,0.8,B2,
405,305,308.31,3.31,H2,
405,324.56,326.59,2.03,H3,
405,331.43,332.17,0.74,H4T,
405,333.84,350.62,16.78,TS,
414,194.6,195,0.4,H1,
414,219.52,220.15,0.63,B2,
414,261.44,267.72,6.28,H2,
414,253.47,258.45,4.98,H3,
414,260.88,261.84,0.96,H4T,
414,263.71,265.03,1.32,H4B,
414,265.94,279.19,13.25,TS,
419,184.22,185.13,0.91,I,
419,301.64,302.39,0.75,B2,
419,311.04,315.24,4.2,H2,
419,328.57,334.43,5.86,H3,
419,336.17,337.1,0.93,H4T,
419,338.74,340.16,1.42,H4B,
419,342.2,356.77,14.57,TS,
419,360.07,361.17,1.1,IND1,
421A,270.22,283.66,13.44,I,
421A,393.54,394.88,1.34,H1,
421A,424.17,430.75,6.58,H2,
421A,440.53,446.22,5.69,H3,
421A,447.97,449.77,1.8,H4T,
421A,450.88,451.03,0.15,H4B,
421A,452.21,467.54,15.33,TS,
425,225.8,226.5,0.7,I,
425,352.06,353.11,1.05,H1,
425,359.16,359.46,0.3,B1,
425,366.46,367.06,0.6,B2,
425,386.56,388.78,2.22,H2,
425,403.25,408.2,4.95,H3,
425,421.75,421.95,0.2,H4T,
425,426.42,447.65,21.23,TS,
425,463.25,464.45,1.2,IND1,
425,464.55,467.6,3.05,IND2,
426,259.19,262.23,3.04,I,
426,381.46,381.56,0.1,H1,
426,387.62,387.92,0.3,B1,
426,396.01,396.87,0.86,B2,
426,405.24,411.32,6.08,H2,
426,423.06,426.28,3.22,H3,
426,427.88,429.51,1.63,H4T,
426,431.96,432.96,1,H4B,
426,435.41,448.58,13.17,TS,
429,266.87,277.17,10.3,I,
429,385.43,386.03,0.6,H1,
429,399.91,400.45,0.54,B2,
429,413.86,414.26,0.4,H2,
429,431.73,439.41,7.68,H3,
429,441.47,441.69,0.22,H4T,
429,442.88,443.68,0.8,H4B,
429,445.09,458.55,13.46,TS,
429,468.84,471.2,2.36,IND1,
431,135.76,152.87,17.11,I,
431,254.86,256.78,1.92,H1,
431,263.33,264.52,1.19,B1,
431,269.73,270.73,1,B2,
431,291.14,293.1,1.96,H2,
431,308,310.13,2.13,H3,
431,325.55,329.56,4.01,H4T,
431,339.29,351.9,12.61,TS,
435,221.9,231.2,9.3,I,
435,332.5,332.96,0.46,H1,
435,342.11,342.26,0.15,B1,
435,353.84,353.99,0.15,B2,
435,360.15,361.98,1.83,H2,
435,365.68,366.01,0.33,B3,
435,375.21,377.15,1.94,H3,
435,378.86,379.78,0.92,H4T,
435,381.63,381.99,0.36,H4B,
435,383.22,394.16,10.94,TS,
438,193.65,195.55,1.9,I,
438,344.71,347.01,2.3,H2,
438,366.45,370.61,4.16,H3,
438,373.86,375.07,1.21,H4T,
438,377.68,379.43,1.75,H4B,
438,381.39,394.96,13.57,TS,
438,406.7,410.36,3.66,IND1,
440A,334.73,335.08,0.35,H1,
440A,344.64,344.76,0.12,B1,
440A,353.46,353.92,0.46,B2,
440A,386.71,389.98,3.27,H2,
440A,381.35,385.44,4.09,H3,
440A,389.29,391.18,1.89,H4T,
440A,392.37,393.99,1.62,H4B,
440A,395.66,410.54,14.88,TS,
440A,422.79,423.39,0.6,IND1,
440A,425,425.75,0.75,IND2,
441,219.59,220.8,1.21,I,
441,332.84,332.99,0.15,H1,
441,352.3,353.1,0.8,B2,
441,359.92,364,4.08,H3,
441,365.61,366.93,1.32,H4T,
441,368.6,369.81,1.21,H4B,
441,371.01,387.07,16.06,TS,
441,396.13,396.73,0.6,IND1,
441,410.16,410.53,0.37,SS1,
446,259.95,260.3,0.35,I,
446,283.06,283.31,0.25,H1,
446,297.14,297.44,0.3,B2,
446,413.42,415.55,2.13,H2,
446,432.24,436.99,4.75,H3,
446,442.13,443.09,0.96,H4T,
446,444.46,444.89,0.43,H4B,
446,446.89,461.76,14.87,TS,
455,285.38,285.63,0.25,I,
455,413.04,413.14,0.1,H1,
455,432.77,438.45,5.68,H2,
455,452.11,452.53,0.42,H4B,
455,453.53,468,14.47,TS,
455,482.35,482.89,0.54,IND2,
506,97.9,103.8,5.9,I,
506,204.3,206.4,2.1,H1,
506,233.8,240.8,7,H2,
506,255.8,260.4,4.6,H3,
506,262.6,263.8,1.2,H4T,
506,265.2,266.9,1.7,H4B,
506,267.5,282.62,15.12,TS,
506,292.14,293.44,1.3,IND1,
517,242.35,242.85,0.5,H3,
517,253.3,255,1.7,H4T,
517,257.15,257.35,0.2,H4B,
517,258.51,275.75,17.24,TS,
517,285.36,286,0.64,IND1,
517,286.75,288.59,1.84,IND2,
518,217.2,228,10.8,I,
518,325.4,327.6,2.2,H1,
518,385.6,386,0.4,B1,
518,349.6,350.2,0.6,B2,
518,355.4,358.81,3.41,H2,
518,369.72,375.72,6,H3,
518,377.57,378.92,1.35,H4T,
518,380.52,382.75,2.23,H4B,
518,383.7,401.4,17.7,TS,
518,410.55,411.75,1.2,IND1,
520,309.6,311.46,1.86,H2,
520,324.1,329.3,5.2,H3,
520,331.3,332,0.7,H4T,
520,333.55,350.68,17.13,TS,
520,361.25,363.1,1.85,IND1,
527,161.9,172.85,10.95,I,
527,272.65,273.85,1.2,H1,
527,292.4,293.05,0.65,B1,
527,297.14,297.54,0.4,B2,
527,303.15,306.75,3.6,H2,
527,324.9,328.95,4.05,H3,
527,331.9,332.9,1,H4T,
527,334.2,342.8,8.6,TS,
527,348.05,351.95,3.9,IND1,
531,325.67,327.12,1.45,H1,
531,334.73,334.97,0.24,B1,
531,352.86,361.3,8.44,H2,
531,373.35,376.24,2.89,H3,
531,377.25,378.7,1.45,H4T,
531,380.78,382.13,1.35,H4B,
531,382.55,397.95,15.4,TS,
531,407.7,408.35,0.65,IND1,
535,185,192.2,7.2,I,
535,311.02,312.72,1.7,H1,
535,319.27,319.37,0.1,B1,
535,325.12,325.64,0.52,B2,
535,338.4,343.8,5.4,H2,
535,354.4,359.5,5.1,H3,
535,378.87,380.62,1.75,H4T,
535,362.91,364.94,2.03,H4B,
535,365.74,403.47,37.73,TS,
535,415.22,417.32,2.1,IND1,
536,269.2,275.4,6.2,I,
536,379.4,381.4,2,H1,
536,403.15,403.55,0.4,B2,
536,408.84,413.24,4.4,H2,
536,416.27,417.86,1.59,B3,
536,425.02,429.96,4.94,H3,
536,431.7,433.11,1.41,H4T,
536,435.08,436.47,1.39,H4B,
536,437.41,452.96,15.55,TS,
562,326.81,339.61,12.8,I,
562,446.02,448.26,2.24,H1,
562,455.92,456.3,0.38,B1,
562,468.16,468.96,0.8,B2,
562,477.96,480.36,2.4,H2,
562,492.77,497.93,5.16,H3,
562,499.71,500.26,0.55,H4T,
562,502.56,502.87,0.31,H4B,
562,503.72,520.36,16.64,TS,
562,528.23,530.61,2.38,IND1,
563,232.4,245.8,13.4,I,
563,365.4,367.15,1.75,H1,
563,374.09,374.34,0.25,B1,
563,382.06,383.11,1.05,B2,
563,399.2,406.03,6.83,H2,
563,418.78,424.6,5.82,H3,
563,429.24,430.27,1.03,H4T,
563,432.4,433.87,1.47,H4B,
563,434.68,453.1,18.42,TS,
563,464.5,466.43,1.93,IND1,
570,321.73,324.21,2.48,H1,
570,347.85,348.95,1.1,H2,
570,359.67,365.95,6.28,H3,
570,367.82,369.06,1.24,H4T,
611,311.12,323.08,11.96,I,
611,426.73,428.16,1.43,H1,
611,448.7,449.03,0.33,B2,
611,455.24,458.55,3.31,H2,
611,461.61,462.47,0.86,B3,
611,471.59,473.66,2.07,H3,
611,475.5,476.1,0.6,H4T,
611,477.9,480.3,2.4,H4B,
611,482.63,491.1,8.47,TS,
623,258.03,260.6,2.57,I,
623,350.3,351.84,1.54,H1,
623,384.44,384.5,0.06,B2,
623,376.12,379.67,3.55,H2,
623,395.88,401.4,5.52,H3,
623,403.68,405.5,1.82,H4T,
623,407.43,408.6,1.17,H4B,
623,409.43,424.69,15.26,TS,
623,439.3,439.43,0.13,IND2,
624,168.75,170.67,1.92,H1,
624,173.77,174.48,0.71,B1,
624,177,177.84,0.84,B2,
624,182.52,183.02,0.5,H2,
624,193.45,196.08,2.63,H3,
624,210.38,210.55,0.17,H4T,
624,230.98,232.46,1.48,TST,
626,91.2,97,5.8,I,
626,215.52,217.78,2.26,H1,
626,222.18,222.66,0.48,B1,
626,226.25,227.11,0.86,B2,
626,238.43,239.97,1.54,H2,
626,249.76,253.76,4,H3,
626,271.95,272.36,0.41,H4T,
626,287.65,293.99,6.34,TST,
626,300.73,307.01,6.28,TSB
626,318.3,319.05,0.75,IND1,
684A,283.23,289.69,6.46,I,
684A,394.3,395.6,1.3,H1,
684A,402.4,402.8,0.4,B1,
684A,413.2,414.9,1.7,B2,
684A,427.62,431.96,4.34,H2,
684A,443.64,450.4,6.76,H3,
684A,451.36,452.76,1.4,H4T,
684A,454.29,455.73,1.44,H4B,
684A,456.52,472.8,16.28,TS,
686,329.1,339.2,10.1,I,
686,441.4,443.2,1.8,H1,
686,458.4,458.9,0.5,B1,
686,468.8,469.4,0.6,B2,
686,473.6,477.9,4.3,H2,
686,481.2,482,0.8,B3,
686,489.6,494.6,5,H3,
686,496.8,498.4,1.6,H4T,
686,499.6,501,1.4,H4B,
687,435.08,435.17,0.09,B1,
687,444.95,446.06,1.11,B2,
687,455.14,462.28,7.14,H2,
687,465.95,470.11,4.16,H3,
687,471.68,472.68,1,H4T,
687,473.84,475.75,1.91,H4B,
687,476.6,492.7,16.1,TS,
691,279,291.6,12.6,I,
691,408.72,411.49,2.77,H1,
691,416.68,416.94,0.26,B1,
691,424.36,425.11,0.75,B2,
691,436.98,443.6,6.62,H2,
691,454.02,458.26,4.24,H3,
691,461.09,461.7,0.61,H4T,
691,462.93,465.56,2.63,H4B,
691,466.65,482.6,15.95,TS,
697,144,150,6,I,
697,271.17,272.73,1.56,H1,
697,276.62,276.9,0.28,B1,
697,281.33,282,0.67,B2,
697,290.67,296.24,5.57,H2,
697,306.72,310.64,3.92,H3,
697,330.73,331.67,0.94,H4T,
697,336.36,351.49,15.13,TS,
